Album ID,Album Name
3T4tUhGYeRNVUGevb0wThu,�� (Deluxe)
4yP0hdKOZPNshxUOjY0cZj,After Hours
1AZjTOqvw2ZogWZxnDlhEN,Welcome To The Madhouse (Deluxe)
6trNtQUgC8cgbWcqoMYkOR,beerbongs & bentleys
5658aM19fA3JVwTK6eQX70,Divinely Uninspired To A Hellish Extent
0G1ffjfFuTUTVjDrVdLimH,Views
35s58BRTGAEWztPo9WqCIs,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)
22rp3PnM3q2mtTI0OGCzpq,Collage EP
0xzScN8P3hQAz3BT3YYX5w,Shawn Mendes (Deluxe)
51s30K7a36ORx6AAaPBRRY,Evolve
3T4tUhGYeRNVUGevb0wThu,�� (Deluxe)
0S0KGZnfBGSIssfF54WSJh,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
7oiJYvEJHsmYtrgviAVIBD,Back from the Edge
4bZJWQhHKJckFLJuYdvyX2,F*CK LOVE 3: OVER YOU
1xn54DMo2qIqBuMqHtUsFd,x (Deluxe Edition)
2viWIVEItaDlFH2RXWKwS7,Goodbye & Good Riddance
1ATL5GLyefJaxhQzSPVrLX,Scorpion
7fJJK56U9fHixgO0HQkhtI,Future Nostalgia
1xn54DMo2qIqBuMqHtUsFd,x (Deluxe Edition)
2ODvWsOgouMbaA5xf0RkJe,Starboy
0KTj6k94XZh0c6IEMfxeWV,Dreamland (+ Bonus Levels)
7xV2TzoaVc0ycW7fwBwAml,Fine Line
2sBB17RXTamvj7Ncps15AK,lovely (with Khalid)
6X9k3hSsvQck2OfKYdBbXr,A Night At The Opera (Deluxe Remastered Version)
4JPguzRps3kuWDD5GS6oXr,Memories...Do Not Open
2Ti79nwTsont5ZHfdxIzAm,?
4sLtOBOzn4s3GDUv3c5oJD,A Star Is Born Soundtrack
6Fr2rQkZ383FcMqFyT7yPr,Purpose (Deluxe)
4OTAx9un4e6NfoHuVRiOrC,Love In The Future (Expanded Edition)
4g1ZRSobMefqF6nelkgibi,Hollywood's Bleeding
04E0aLUdCHnhnnYrDDvcHq,Hozier
2vD3zSQr8hNlg0obNel4TE,Camila
51s30K7a36ORx6AAaPBRRY,Evolve
2fYhqwDWXjbpjaIJPEfKFw,"thank u, next"
5VdyJkLe3yvOs0l4xXbWp0,17
42WVQWuf1teDysXiOupIZt,Birds In The Trap Sing McKnight
733e1ZfktLSwj96X5rsMeE,Luv Is Rage 2
01sfgrNbnnPUEyz6GZYlt9,Dua Lipa (Deluxe)
3cQO7jp5S9qLBoIVtbkSM1,Blurryface
78EicdHZr5XBWD7llEZ1Jh,Happier
41GuZcammIkupMPKH2OJ6I,ASTROWORLD
4eLPsYPBmXABThSJ821sqY,DAMN.
2sRnJq6dfXdqhIflBk0ve1,All the Little Lights
6Fr2rQkZ383FcMqFyT7yPr,Purpose (Deluxe)
37qAVEAZSyRTVFvVRHcwOa,Wake Me Up
0G0vIGvVlJ3MtXunjqrbMY,Native (Deluxe)
4DOcG4A40Wf3q2vPNGQwQg,Peace Is The Mission
4xkM0BwLM9H2IUcbYzpcBI,I Love You.
1p5rgTwzlrhJnSdi93zpbd,Roses (Imanbek Remix)
02sEJTj1sye1JaqxqpcSCp,Encore
6trNtQUgC8cgbWcqoMYkOR,beerbongs & bentleys
5S9b8euumqMhQbMk0zzQdH,Dream Your Life Away (Special Edition)
5HMjpBO0v78ayq5lreAyDd,Faded
5s0rmjP8XOPhP6HhqOhuyC,Stoney (Deluxe)
28ZKQMoNBB0etKXZ97G2SN,Beauty Behind The Madness
22rp3PnM3q2mtTI0OGCzpq,Collage EP
2AJaA0is5qbaqFy77tPl7B,Illuminate (Deluxe)
76FXHQhTuT4QMIxfL09gX8,The Heist
1Tz3Ai1guEFf4hV3d9i17K,"At Night, Alone."
6s84u2TUpR3wdUv4NgKA2j,SOUR
08jWgM4vSkTose4blKBWov,In The Lonely Hour
3oIFxDIo2fwuk4lwCmFZCx,No.6 Collaborations Project
3vLaOYCNCzngDf8QdBg2V1,Uptown Special
68enXe5XcJdciSDAZr0Alr,Manic
3Gq2Dme9nesdgoqNNlcN8O,Despacito Feat. Justin Bieber (Remix)
2fYhqwDWXjbpjaIJPEfKFw,"thank u, next"
6s84u2TUpR3wdUv4NgKA2j,SOUR
7GEzhoTiqcPYkOprWQu581,One Kiss (with Dua Lipa)
1pCA38N6MkLlthXtAOvZTU,JORDI (Deluxe)
3XftSbguntyRTBQaGItmfK,The Thrill Of It All (Special Edition)
270o30h7cAlEhBnbuSpFZq,El Dorado
4c2p3TdN7NcQfCXyueCNnC,Jungle Rules
4undIeGmofnAYKhnDclN1w,Hot Fuss
52u4anZbHd6UInnmHRFzba,Please Excuse Me for Being Antisocial
6htgf3qv7vGcsdxLCDxKp8,Night Visions
2Ti79nwTsont5ZHfdxIzAm,?
6pOiDiuDQqrmo5DbG0ZubR,MONTERO
5qENHeCSlwWpEzb25peRmQ,Curtain Call: The Hits (Deluxe Edition)
2d9BCZeAAhiZWPpbX9aPCW,EL ��LTIMO TOUR DEL MUNDO
5lKlFlReHOLShQKyRv6AL9,Future Nostalgia
6pOiDiuDQqrmo5DbG0ZubR,MONTERO
77jAfTh3KH9K2reMOmTgOh,This Is Acting
4PgleR09JVnm3zY1fW3XBA,24K Magic
6ozp33PI3p9AdddB6ZL3xQ,(What's The Story) Morning Glory? (Deluxe Edition) [Remastered]
6nYfHQnvkvOTNHnOhDT3sr,BE
3ThQ5dvf9wlqB0C7evh5nH,Red Pill Blues (Deluxe)
0CnQ0JQajNswRjPkNYVG8m,Handwritten
02tTjKlh9iQ5jlWYPbKLJZ,See You Again (feat. Charlie Puth)
5C0YLr4OoRGFDaqdMQmkeH,VIDA
7lqieLm717j9Z8JrG7POkS,I met you when I was 18. (the playlist)
4rFrdkSWs0dtj0rWPzOk1v,Lukas Graham
623PL2MBg50Br5dLXC9E9e,BLAME IT ON BABY
04G0YylSjvDQZrjOfE5jA5,We Sing. We Dance. We Steal Things.
2D0Hi3Jj6RFnpWDcSa0Otu,Youngblood (Deluxe)
5bU1XKYxHhEwukllT20xtk,AM
3wBabo4pmzsYjALMSKY7Iq,Illuminate (Deluxe)
65ayND23IInUPHJKsaAqe7,TROLLS (Original Motion Picture Soundtrack)
2Auw0pTT6EcQdvHNimhLQI,V
2cWBwpqMsDJC1ZUwz813lo,The Eminem Show
4KdtEKjY3Gi0mKiSdy96ML,Invasion of Privacy
3J8W9AOjQhnBLCX33m3atT,Heathens
0S0KGZnfBGSIssfF54WSJh,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
6htgf3qv7vGcsdxLCDxKp8,Night Visions
5s0rmjP8XOPhP6HhqOhuyC,Stoney (Deluxe)
3kndSWeE2IYOrZEToZrHEV,Nine Track Mind
2guirTSEqLizK7j9i1MTTZ,Nevermind (Remastered)
21HMAUrbbYSj9NiPPlGumy,Jazz (Deluxe Remastered Version)
0mZIUXje90JtHxPNzWsJNR,Voicenotes
7viNUmZZ8ztn2UB4XB3jIL,2014 Forest Hills Drive
43wpzak9OmQfrjyksuGwp0,Escape (Bonus Track Version)
1azUkThwd2HfUDdeNeT147,21
7dQ734EW0iLvQfF6vBFNiZ,FRIENDS KEEP SECRETS
4IRiXE5NROxknUSAUSjMoO,7 EP
0RHX9XECH8IVI3LNgWDpmQ,A Rush of Blood to the Head
1QwWTLYn9dntAj7l9FRJwY,Me 4 U
6wPXUmYJ9mOWrKlLzZ5cCa,The Game (Deluxe Remastered Version)
1uyf3l2d4XYwiEqAb7t7fX,Doo-Wops & Hooligans
3cQO7jp5S9qLBoIVtbkSM1,Blurryface
28ZKQMoNBB0etKXZ97G2SN,Beauty Behind The Madness
6Fr2rQkZ383FcMqFyT7yPr,Purpose (Deluxe)
26c7MmQ4w8EAvVLb4jilaM,Heaven & Hell
6FdNvoO5sF4EKwCX9je1MH,1000 Forms Of Fear (Deluxe Version)
6trNtQUgC8cgbWcqoMYkOR,beerbongs & bentleys
2wiPF3m0ylst0JSk1IvZL8,Divinely Uninspired To A Hellish Extent (Extended Edition)
0D7yJonn41qsrIQ7YdWk2z,Nicotine
5r36AJ6VOJtp00oxSkBZ5h,Harry's House
2MFS6WG6jnPAgvJpV3PehR,Carte Blanche
3pEgGUv379EDinvg1TN7Kt,This Is What You Came For
4AdZV63ycxFLF6Hcol0QnB,Starboy
6hPkbAV3ZXpGZBGUvL6jVM,Hybrid Theory (Bonus Edition)
4g1ZRSobMefqF6nelkgibi,Hollywood's Bleeding
0K4pIOOsfJ9lK8OjrZfXzd,25
61G7KL6rpj167r6H4CzS8C,A Place We Knew
3Kmo85mapQ2wTaCAHBkKsK,Cold Water
7Kmmw7Z5D2UD5MVwdm10sT,Torches
01sfgrNbnnPUEyz6GZYlt9,Dua Lipa (Deluxe)
2p9gK2BcdrloHNJwarc9gc,death bed (coffee for your head)
1nAQbHeOWTfQzbOoFrvndW,Planet Her
3pHFjWCK7d5YLtEuFwfR5N,54+1
6HJDrXs0hpebaRFKA1sF90,ROXANNE
1DF9B2hfwX4EdgEFwGcRwh,Icarus Falls
5VML6S956h4YfoYPooqLEi,Fifty Shades Darker (Original Motion Picture Soundtrack)
58ufpQsJ1DS5kq4hhzQDiI,Unorthodox Jukebox
6ZG5lRT77aJ3btmArcykra,Parachutes
2Jg7JZ0ZXOGje1bkq7CVgK,In The Lonely Hour
6ApYSpXF8GxZAgBTHDzYge,Pray for the Wicked
2cWBwpqMsDJC1ZUwz813lo,The Eminem Show
28yHV3Gdg30AiB8h8em1eW,Appetite For Destruction
20Ol6zZ0nLlc5EGTH1zA0j,Delirium (Deluxe)
1MvF4ulZKH7SaDQs9rE5nc,What Is Love? (Deluxe Edition)
62U7xIHcID94o20Of5ea4D,Toto IV
5W9OT0a5iZlBr83a9WMKFY,Synchronicity (Remastered 2003)
2bw00gRKNKbTFOqCkohbSh,Silence
5CS8E6JVACItYto4OOJoPW,KG0516
3Wv4X8OA65pGpFzBkuUgAh,DNCE
7nEiwcUSwycvC77kZ9ub7c,The Middle
1ATL5GLyefJaxhQzSPVrLX,Scorpion
5kprdYds6oZb4iSldfflOT,Vibras
32iAEBstCjauDhyKpGjTuq,=
0pF0oyuPNdOObniB1Ng0kW,7/27 (Deluxe)
6kf46HbnYCZzP6rjvQHYzg,American Teen
5dGWwsZ9iB2Xc3UKR0gif2,Justice
1BmxOYHjQv1dKZRr13YRZM,FRIENDS
4YtTX4GPvBvewbJvBfXCS2,FUTURE
3L0H4RjVXpEkwfDgi3XOdf,us
5VdyJkLe3yvOs0l4xXbWp0,17
2uDTi1PlpSpvAv7IRAoAEU,HIGHEST IN THE ROOM
1HjSyGjmLNjRAKgT9t1cna,Making Mirrors
4VNy5ifZtW3E9SgffbGEti,It Ain't Me
3mNoFlD1wsoXfkljfFzExT,TALKING IS HARD
7lPoGKpCGgdKFAxpudhAH5,Speak Your Mind (Deluxe)
7xV2TzoaVc0ycW7fwBwAml,Fine Line
3oIFxDIo2fwuk4lwCmFZCx,No.6 Collaborations Project
1KOmHyNLuOe5YrPhD3Juuf,Perception
23Y5wdyP5byMFktZf8AcWU,I AM...SASHA FIERCE
4xnq1L6P551Qcb9gBXNMK7,"""Awaken, My Love!"""
1C2h7mLntPSeVYciMRTF4a,Thriller 25 Super Deluxe Edition
5aprcHwM1KJhaY9Kbxkfkn,Nothing but the Beat 2.0
1azUkThwd2HfUDdeNeT147,21
1ER3B6zev5JEAaqhnyyfbf,Hunting High and Low
1c79SozES9Eb3Lzf9KVaIa,In My Mind
6kf46HbnYCZzP6rjvQHYzg,American Teen
3OZgEywV4krCZ814pTJWr7,Dangerous Woman
1HiN2YXZcc3EjmVZ4WjfBk,Everybody
6t5D6LEgHxqUVOxJItkzfb,All Your Fault: Pt. 2
15yvc643iYfQtb6zh9NEJo,A Thousand Years
4yP0hdKOZPNshxUOjY0cZj,After Hours
1MvF4ulZKH7SaDQs9rE5nc,What Is Love? (Deluxe Edition)
1FOJ5IXGXe8dl0cXvCU6wK,In the Name of Love
0xc5IpJM39eEEYSKDrm5kf,Hot Space (Deluxe Remastered Version)
2Ti79nwTsont5ZHfdxIzAm,?
61ulfFSmmxMhc2wCdmdMkN,Merry Christmas
5x7JzoE4A3DwwU6FPt8qws,Overexposed
0h2knr6qpiAq0tV5ri5JMF,The Days / Nights
6hHIX3lfGKnZ2ji41YZMVV,Legendary
1CEODgTmTwLyabvwd7HBty,Viva La Vida or Death and All His Friends
19O3rXe4nDu9YDcc2tOQVn,ANTI (Deluxe)
7KBjLhk3IM27k3ry4vBk3i,Unorthodox Jukebox
64fQ94AVziavTPdnkCS6Nj,Bad Blood
1lXY618HWkwYKJWBRYR4MK,More Life
3tx8gQqWbGwqIGZHqDNrGe,Sweetener
3HhZbSJdhOqMSaRbEt3gtw,Grateful
4i3rAwPw7Ln2YrKDusaWyT,everything i wanted
5gQZvWM1o8NkQndueJtZcP,Wolves
4PgleR09JVnm3zY1fW3XBA,24K Magic
1Uf67JAtkVWfdydzFFqNF2,Happiness Begins
6D9urpsOWWKtYvF6PaorGE,Elephant
2widuo17g5CEC66IbzveRu,Hotel California (2013 Remaster)
1otwHKoQ5KPaiekpYk4tWh,Con Calma
5YLRVHDVRw3QqWbeTGpC5B,So Good
2qJw6w5XwQO0PQlSWPu7Tw,Chosen
40GMAhriYJRO1rsY4YdrZb,Views
06S3Qjh4QWLtn6c7CVhYh7,Callaita
7wHczdY0ek3FHnfVhk10om,The Lockdown Sessions
3T4tUhGYeRNVUGevb0wThu,�� (Deluxe)
2FW0uQ4WL25umm5p2VrZO7,"The Best Of Earth, Wind & Fire Vol. 1"
3T4tUhGYeRNVUGevb0wThu,�� (Deluxe)
1FZKIm3JVDCxTchXDo5jOV,Harry Styles
48zisMeiXniWLzOQghbPqS,Motion
5VdyJkLe3yvOs0l4xXbWp0,17
3cyyJALrHc8LawnQNFYRWL,Look At Me!
6jKZplJpy21R5lHaYHHjmZ,Narrated For You
4Gfnly5CzMJQqkUFfoHaP3,Meteora
3rDbA12I5duZnlwakqDdZa,Know-It-All (Deluxe)
79dL7FLiJFOO0EoehUHQBv,Currents
0p0W4RXcnc59jgatcdZozO,MIA (feat. Drake)
09Q3WwGYsQe5ognkvVkmCu,When It's Dark Out
3yoNZlqerJnsnMN5EDwwBS,Strange Trails
5amj9zNeZ3B2EdpBgXrOZ0,Mind Of Mine (Deluxe Edition)
6tkjU4Umpo79wwkgPMV3nZ,Goodbye & Good Riddance
6mUdeDZCsExyJLMdAfDuwh,Back In Black
4zOhjJfe0dwqsNdDYk622E,Ride It
1tXHmyPSfn6gJHkAifLGDj,"Happy (From ""Despicable Me 2"")"
1CwXS6MAz8Wo7K4TzW9iuR,"Save Me, San Francisco (Golden Gate Edition)"
3T4tUhGYeRNVUGevb0wThu,�� (Deluxe)
2ogiazbrNEx0kQHGl5ZBTQ,WAP (feat. Megan Thee Stallion)
3Q149ZH46Z0f3oDR7vlDYV,ANTI
2vGU0DOcfsDee0euvhl1iZ,B4 The Storm
2Qxc2NJ7yPKVFRWi3llRr2,Suncity
0RZ4Ct4vegYBmL9g88TBNi,Don't Kill the Magic
6ylFfzx32ICw4L1A7YWNLN,OASIS
2a1AHCq835BXUcX1aTTWqQ,Certified Hitmaker
0cHT4ll3sEPyFFWoFuibMl,New English
2rDIivxBafNKpgRqlzIRSb,Sweet Talker (Deluxe Version)
1zHfDPtlXk2Biq8iVS1I3F,Peace Is The Mission (Extended)
6Ei5WWek37m1x9AjpSXTcJ,More Than You Know
3pLdWdkj83EYfDN6H2N8MR,Black Panther The Album Music From And Inspired By
1I4W7JKzYbl8VKRfD61DIS,Stay
18pR217SWwBjODSRWFBw0I,Starving
6t7956yu5zYf5A829XRiHC,The Marshall Mathers LP
5ppnlEoj4HdRRdRihnY3jU,"Oral Fixation, Vol. 2 (Expanded Edition)"
4UxlLk460BnmQlRV3WiORh,everything means nothing
11Bkx3E99vf0IlYPND61LJ,"Young, Wild & Free (feat. Bruno Mars)"
2v9rQe4F8fVSh5v8bAq0jF,Scared to Be Lonely
3SZr5Pco2oqKFORCP3WNj9,Graduation
4a6DxkhmMvvEdPXxm4ergN,New Eyes
0MV1yCXcNNQBfwApqAVkH0,Without Warning
4qZBW3f2Q8y0k1A84d4iAO,"My Dear Melancholy,"
4VzzEviJGYUtAeSsJlI9QB,Woodstock
5zClcGCSWj926AMjvBNSLc,Songs About Jane: 10th Anniversary Edition
1V9oE8bVilClrk5naqyyvL,Dancing With A Stranger (with Normani)
0BwWUstDMUbgq2NYONRqlu,Rumours (Super Deluxe)
2F7tejLHzTqFq2XLol9ZGy,Global Warming: Meltdown (Deluxe Version)
1ATL5GLyefJaxhQzSPVrLX,Scorpion
1qyjZGIeeLJlXbYWuoloWj,Nervous System
3euz4vS7ezKGnNSwgyvKcd,Positions
10v912xgTZbjAtYfyKWJCS,Highway to Hell
3ThQ5dvf9wlqB0C7evh5nH,Red Pill Blues (Deluxe)
2AJaA0is5qbaqFy77tPl7B,Illuminate (Deluxe)
2Auw0pTT6EcQdvHNimhLQI,V
3OZgEywV4krCZ814pTJWr7,Dangerous Woman
0kBfgEilUFCMIQY5IOjG4t,Slippery When Wet
0T6QxdJZwYrXPHd829SnqK,La 167
1I6FpscJIfwf4T56VxGVsB,We Love You Tecca
1GYVNOzwhx1nMcIJDogSNp,Death Race For Love
5D20ZzsNB377xbshIFP9Nb,Sadnecessary
47BiFcV59TQi2s9SkBo2pb,Recovery
4E7bV0pzG0LciBSWTszra6,X&Y
21jF5jlMtzo94wbxmJ18aa,30
1tFnP9PwIMeMIuj92mfswZ,Calma (Remix)
5Mu891tmjTbt64meovPSuf,Tell Me You Love Me
4fOw7xSDwqb58Z2Qia5j81,BUTTERFLY EFFECT
63eaHsLLsW1e5ISNf7ISZy,#3
2yXnY2NiaZk9QiJJittS81,Drip Harder
4g1ZRSobMefqF6nelkgibi,Hollywood's Bleeding
4UMjBXcRqIgMZ1XumU2x5T,Dizzy up the Girl
7dqftJ3kas6D0VAdmt3k3V,Stories
5XyJzEROSmup2TcWmVjTIt,Sugar
3oEqMQVxXfn2jGRaauU2iv,Long Way Down
64aKkqxc3Ur2LYIKeS5osS,The Time Of Our Lives
0BJYNipGyMrw4ngKDJXzXZ,Gangsta's Paradise
1nAQbHeOWTfQzbOoFrvndW,Planet Her
1MmVkhiwTH0BkNOU3nw5d3,Hot Pink
6EVYTRG1drKdO8OnIQBeEj,My Everything (Deluxe)
5ySxm9hxBNss01WCL7GLyQ,Millennium
4vu7F6h90Br1ZtYYaqfITy,The Razors Edge
5IenxFp0vpnXBUxPcwJtbE,MKTO
6qNMYsx5OUFDXWAoct9Pge,Astronomical
1RWiRfdNZKDe8VXzzf2VEc,you broke me first
4JPguzRps3kuWDD5GS6oXr,Memories...Do Not Open
7JtT7OyWM8BnIS5FXXPMKg,Emmanuel
1DCI2yWmV4UI7Aga71yx9B,Blood Sugar Sex Magik
7q2B4M5EiBkqrlsNW8lB7N,2001
6VSOIs13DaSG2IPilNviX5,Yonaguni
6400dnyeDyD2mIFHfkwHXN,Pablo Honey
6s84u2TUpR3wdUv4NgKA2j,SOUR
42wLKnuGyBLGWwH89lnimL,Te Bot�� (Remix)
6mGDfbDErYIJsmSewvccWm,Meet The Orphans
4bNPOFOzxGhF5jhfIK6lit,High Off Life
4otkd9As6YaxxEkIjXPiZ6,Music To Be Murdered By
2CMlkzFI2oDAy5MbyV7OV5,Kid Krow
5BxvswQSGWrBbVCdx6mFGO,Chaos And The Calm
6al2VdKbb6FIz9d7lU7WRB,Proof
0fLhefnjlIV3pGNF9Wo8CD,Californication
2e5CxfyEwBW115beiwh7Mc,Swalla (feat. Nicki Minaj & Ty Dolla $ign)
6bfkwBrGYKJFk6Z4QVyjxd,Skrillex and Diplo present Jack ��
54V1ljNtyzAm053oJqi0SH,Second Helping (Expanded Edition)
1XMw3pBrYeXzNXZXc84DNw,Savage Love (Laxed - Siren Beat)
3nBQlhUvErkw8DVpF47WAn,Breaking Me
2gKQvajkEEaDtkqJ8FJ4uw,Fetty Wap (Deluxe)
5MQBzs5YlZlE28mD9yUItn,PRISM (Deluxe)
55zQqrjWsFHRcI1mxlQSsZ,Fast Car
6fb7z9rBdrjzpBTg1R1Bwp,Eyes Open
5glfCPECXSHzidU6exW8wO,Head & Heart (feat. MNEK)
5CZR6ljD0x9fTiS4mh9wMp,Only By The Night
704GHNtZhEe9TBgleCNNGv,Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors)
63iWSELt9V1kV6RSMxN7Ii,Changes
4QUNWTw2FsIz722xjUjFJw,Issa Album
