Artist ID,Artist Name,Artist Popularity,Artist genre
4Z8W4fKeB5YxbusRsdQVPb,Radiohead,79,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
5hdhHgpxyniooUiQVaPxQ0,Nio Garcia,74,"['latin hip hop', 'reggaeton', 'trap latino']"
33ScadVnbm2X8kkUqOkC6Z,Don Omar,81,"['latin hip hop', 'puerto rican pop', 'reggaeton', 'trap latino']"
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,81,"['bedroom pop', 'pop']"
4EzkuveR9pLvDVFNx6foYD,James Bay,73,"['neo mellow', 'pop', 'uk pop']"
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,80,"['dance pop', 'pop', 'pop rap', 'post-teen pop']"
1HxJeLhIuegM3KgvPn8sTa,Jack ��,60,"['dance pop', 'edm', 'electro house', 'pop dance']"
4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd,72,"['album rock', 'blues rock', 'classic rock', 'country rock', 'hard rock', 'mellow gold', 'rock', 'southern rock']"
56mfhUDKa1vec6rSLZV5Eg,Jawsh 685,64,['nz pop']
0u6GtibW46tFX7koQ6uNJZ,Topic,75,"['dance pop', 'edm', 'electro house', 'german dance', 'pop dance', 'pop edm', 'tropical house']"
6PXS4YHDkKvl1wkIl4V8DL,Fetty Wap,70,"['dance pop', 'new jersey rap', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
6jJ0s89eD6GaHleKKya26X,Katy Perry,85,"['dance pop', 'pop']"
1HBjj22wzbscIZ9sEb5dyf,Jonas Blue,75,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk pop']"
3rIZMv9rysU7JkLzEaC5Jp,Snow Patrol,68,"['irish rock', 'neo mellow', 'permanent wave', 'pop rock']"
6DgP9otnZw5z6daOntINxp,Joel Corry,76,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']"
2qk9voo8llSGYcZ6xrBzKx,Kings of Leon,74,"['modern rock', 'rock']"
55Aa2cqylxrFIXC767Z865,Lil Wayne,86,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']"
1URnnhqYAYcrqrcwql10ft,21 Savage,87,"['atl hip hop', 'rap', 'trap']"
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,84,"['east coast hip hop', 'hip hop', 'rap']"
3AA28KZvwAUcZuOKwyblJQ,Gorillaz,81,['alternative hip hop']
6t1gpxYbY8OlLA7D2RiikQ,Loud Luxury,70,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
4WN5naL3ofxrVBgFpguzKo,Rudimental,68,"['dance pop', 'edm', 'house', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky', 'uk pop']"
163tK9Wjr9P9DmM0AVK7lm,Lorde,77,"['art pop', 'metropopolis', 'nz pop', 'pop', 'yakut pop']"
20sxb77xiYeusSH8cVdatc,Meek Mill,76,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
1KCSPY1glIKqW2TotWuXOR,P!nk,80,"['dance pop', 'pop']"
1G9G7WwrXka3Z1r7aIDjI7,Outkast,75,"['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'pop rap', 'rap', 'southern hip hop']"
2ye2Wgw4gimLv2eAKyk1NB,Metallica,83,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']"
0zOcE3mg9nS6l3yxt1Y0bK,The Fray,69,"['neo mellow', 'piano rock', 'pop', 'pop rock']"
06HL4z0CvFAxyc27GXpf02,Taylor Swift,99,['pop']
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,74,"['dance pop', 'electropop', 'pop']"
0NKDgy9j66h3DLnN8qu1bB,Eurythmics,68,"['dance rock', 'europop', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'rock', 'soft rock', 'sophisti-pop', 'synthpop']"
7keGfmQR4X5w0two1xKZ7d,Kungs,69,"['pop dance', 'tropical house']"
2o5jDhtHVPhrJdv3cEQ99Z,Ti��sto,83,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']"
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,81,"['dance pop', 'pop', 'pop rap']"
5pUo3fmmHT8bhCyHE52hA6,Liam Payne,65,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,78,"['canadian contemporary r&b', 'pop', 'r&b']"
26bcq2nyj5GB7uRr558iQg,Survivor,68,"['album rock', 'hard rock', 'rock', 'soft rock']"
5lpH0xAS4fVfLkACg9DAuM,Wham!,68,"['dance pop', 'disco', 'europop', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'synthpop']"
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,78,"['emo', 'modern rock']"
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,82,"['florida rap', 'hip hop', 'melodic rap', 'miami hip hop', 'rap', 'trap']"
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,75,"['canadian pop', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']"
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,84,['brooklyn drill']
5xKp3UyavIBUsGy3DQdXeF,A Great Big World,63,"['neo mellow', 'piano rock', 'pop rock', 'post-teen pop', 'viral pop']"
4KWTAlx2RvbpseOGMEmROg,R.E.M.,73,"['alternative rock', 'athens indie', 'permanent wave', 'pop rock', 'rock']"
0jnsk9HBra6NMjO2oANoPY,Flo Rida,78,"['dance pop', 'miami hip hop', 'pop', 'pop rap']"
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,83,"['emo rap', 'lgbtq+ hip hop']"
4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,61,"['memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap', 'vapor trap', 'viral rap']"
02A3cEvlLLCbIMVDrK2GHV,Starley,58,"['aussietronica', 'australian pop', 'dance pop', 'deep tropical house', 'edm', 'electropop', 'pop dance', 'pop edm', 'tropical house', 'uk pop']"
50OApTJurDusIo9dGTqSU4,Lilly Wood and The Prick,61,"['french indie pop', 'french rock']"
4sTQVOfp9vEMCemLw50sbu,Galantis,74,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
33W1pnW9zScZtYTnAoWnOT,Mr. Probz,64,"['dutch hip hop', 'tropical house']"
1SupJlEpv7RS2tPNRaHViT,Nicky Jam,82,"['latin hip hop', 'reggaeton', 'trap latino']"
7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd,73,"['hip hop', 'melodic rap', 'mississippi hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
4TH4BHy0LdBi3dpBW4P2UX,R. City,62,"['reggae fusion', 'virgin islands reggae']"
4bL2B6hmLlMWnUEZnorEtG,Felix Jaehn,74,"['dance pop', 'edm', 'electro house', 'german dance', 'pop', 'pop dance', 'tropical house']"
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,73,"['contemporary country', 'country', 'country road', 'pop']"
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,85,"['boy band', 'pop', 'post-teen pop', 'talent show']"
0ZrpamOxcZybMHGg1AYtHP,Robin Thicke,64,"['contemporary r&b', 'dance pop', 'hip pop', 'neo soul', 'r&b', 'urban contemporary']"
5yG7ZAZafVaAlMTeBybKAL,Iggy Azalea,70,"['australian hip hop', 'dance pop', 'hip pop', 'pop', 'pop rap', 'post-teen pop', 'rap', 'uk pop', 'viral rap']"
2ysnwxxNtSgbb9t1m2Ur4j,George Ezra,75,"['folk-pop', 'neo-singer-songwriter']"
16oZKvXb6WkQlVAjwo2Wbg,The Lumineers,77,"['folk-pop', 'stomp and holler']"
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,81,"['electro', 'filter house']"
1h6Cn3P4NGzXbaXidqURXs,Swedish House Mafia,76,"['edm', 'electro house', 'pop', 'pop dance', 'progressive electro house']"
4dwdTW1Lfiq0cM8nBAqIIz,Of Monsters and Men,68,"['folk-pop', 'metropopolis', 'modern rock', 'pop rock', 'stomp and holler']"
5nCi3BB41mBaMH9gfr6Su0,fun.,67,"['baroque pop', 'metropopolis', 'modern rock', 'pop rock']"
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,76,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'uk pop']"
5M0lbkGluOPXLeFjApw8r8,DRAM,62,"['pop rap', 'rap', 'virginia hip hop']"
63MQldklfxkjYDoUE4Tppz,M83,70,"['french shoegaze', 'french synthpop', 'indietronica', 'metropopolis', 'neo-synthpop']"
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,82,"['east coast hip hop', 'hip hop', 'rap']"
7giUHu5pv6YTZgSkxxCcgh,Edward Sharpe & The Magnetic Zeros,62,"['double drumming', 'indie folk', 'la indie', 'stomp and holler']"
4qBgvVog0wzW75IQ48mU7v,KYLE,66,"['pop', 'pop rap', 'rap', 'viral rap']"
6oMuImdp5ZcFhWP0ESe6mG,Migos,77,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap']"
0c173mlxpT3dSFRgMO8XPh,Big Sean,79,"['detroit hip hop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']"
7DMveApC7UnC2NPfPvlHSU,Cheat Codes,72,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'tropical house', 'uk pop']"
0uGk2czvcpWQA383Im6ajf,Maggie Lindemann,67,"['alt z', 'dark pop', 'pop', 'post-teen pop']"
2iEvnFsWxR0Syqu2JNopAd,Smash Mouth,66,"['alternative rock', 'pop rock']"
7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,77,"['latin pop', 'mexican pop']"
1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,76,"['dance pop', 'neo mellow', 'pop', 'post-teen pop', 'uk pop']"
3E6xrwgnVfYCrCs0ePERDz,Wisin,77,"['latin hip hop', 'reggaeton', 'trap latino']"
0eecdvMrqBftK0M1VKhaF4,CNCO,71,"['boy band', 'latin pop', 'reggaeton']"
21451j1KhjAiaYKflxBjr1,Zion & Lennox,79,"['latin hip hop', 'reggaeton', 'trap latino']"
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,79,"['kentucky hip hop', 'pop', 'r&b', 'rap', 'trap']"
5EvFsr3kj42KNv97ZEnqij,Shaggy,73,"['pop rap', 'reggae fusion']"
23zg3TcAtWQy7J6upgbUnj,Usher,79,"['atl hip hop', 'contemporary r&b', 'dance pop', 'pop', 'r&b', 'south carolina hip hop', 'urban contemporary']"
4obzFoKoKRHIphyHzJ35G3,Becky G,81,"['latin viral pop', 'pop', 'rap latina', 'reggaeton']"
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,88,"['puerto rican pop', 'reggaeton', 'trap latino']"
56oDRnqbIiwx4mymNEv7dS,Lizzo,81,"['escape room', 'minnesota hip hop', 'pop', 'trap queen']"
3ICflSq6ZgYAIrm2CTkfVP,The Animals,64,"['album rock', 'blues rock', 'british invasion', 'classic rock', 'folk rock', 'protopunk', 'psychedelic rock', 'rock']"
3koiLjNrgRTNbOwViDipeA,Marvin Gaye,73,"['classic soul', 'funk', 'indie r&b', 'motown', 'northern soul', 'quiet storm', 'soul']"
22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,78,"['british invasion', 'classic rock', 'rock']"
3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival,78,"['classic rock', 'country rock', 'rock', 'southern rock', 'swamp rock']"
36QJpDe2go2KgaRleHCDTp,Led Zeppelin,77,"['album rock', 'classic rock', 'hard rock', 'rock']"
0uq5PttqEjj3IH1bzwcrXF,Spice Girls,68,"['dance pop', 'europop', 'girl group']"
5eAWCfyUhZtHHtBdNk56l1,System Of A Down,79,"['alternative metal', 'nu metal', 'rap metal']"
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,72,"['emo rap', 'rap', 'trap']"
6XpaIBNiVzIetEPCWDvAFP,Whitney Houston,76,"['dance pop', 'pop', 'urban contemporary']"
47MpMsUfWtgyIIBEFOr4FE,Lunay,73,"['latin hip hop', 'latin pop', 'reggaeton', 'reggaeton flow', 'trap latino']"
2RDOrhPqAM4jzTRCEb19qX,Sheck Wes,66,"['rap', 'trap', 'vapor trap']"
1MIVXf74SZHmTIp4V4paH4,Mabel,70,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']"
0vR2qb8m9WHeZ5ByCbimq2,Reik,79,"['latin arena pop', 'latin pop', 'mexican pop']"
3vQ0GE3mI0dAaxIMYe5g7z,Paulo Londra,80,"['argentine hip hop', 'trap argentino', 'trap latino']"
1r4hJ1h58CWwUQe3MxPuau,Maluma,85,"['reggaeton', 'reggaeton colombiano', 'trap latino']"
6USMTwO0MNDnKte5a5h0xx,Y2K,63,['pop rap']
0xRXCcSX89eobfrshSVdyu,MEDUZA,76,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop house', 'tropical house']"
6nS5roXSAGhTGr34W6n7Et,Disclosure,74,"['edm', 'house', 'pop', 'uk dance', 'uk pop']"
0awl5piYwO0CDTHEkCjUhn,Nico & Vinz,63,['pop rap']
3Gm5F95VdRxW3mqCn8RPBJ,Amin��,70,"['hip hop', 'pop', 'portland hip hop', 'rap']"
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,84,"['beatlesque', 'british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock']"
4gwpcMTbLWtBUlOijbVpuu,Capital Cities,67,"['metropopolis', 'modern rock']"
6FBDaR13swtiWwGhX1WQsP,blink-182,80,"['pop punk', 'punk', 'rock', 'socal pop punk']"
2cGwlqi3k18jFpUyTrsR84,The Verve,66,"['alternative rock', 'britpop', 'neo mellow', 'permanent wave', 'pop rock', 'rock', 'shoegaze']"
7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,76,"['album rock', 'classic rock', 'hard rock', 'rock']"
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,71,"['contemporary country', 'country', 'country pop', 'country road']"
7jefIIksOi1EazgRTfW2Pk,Electric Light Orchestra,71,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'glam rock', 'mellow gold', 'rock', 'soft rock', 'symphonic rock']"
0Cp8WN4V8Tu4QJQwCN5Md4,BENEE,68,"['alt z', 'nz pop', 'pop']"
1g1yxsNVPhMUl9GrMjEb2o,Plain White T's,64,"['neo mellow', 'pop punk', 'pop rock']"
2RTUTCvo6onsAnheUk3aL9,3 Doors Down,70,"['alternative metal', 'nu metal', 'pop rock', 'post-grunge']"
6gK1Uct5FEdaUWRWpU4Cl2,Petit Biscuit,63,['tropical house']
4qIVPF0s71ZYW3qzhu5GkF,Kina,69,['sad lo-fi']
5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis,66,"['british soul', 'dance pop', 'europop', 'neo mellow', 'pop', 'post-teen pop', 'talent show', 'uk pop']"
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,78,"['hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']"
66W9LaWS0DPdL7Sz8iYGYe,JP Saxe,68,"['alt z', 'canadian contemporary r&b', 'neo mellow', 'pop', 'uk pop']"
7KMqksf0UMdyA0UCf4R3ux,James Blunt,70,"['neo mellow', 'pop', 'pop rock']"
3GBPw9NK25X1Wt2OUvOwY3,Jack Johnson,76,['neo mellow']
6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike,73,"['alternative pop rock', 'pop']"
1KP6TWI40m7p3QBTU6u2xo,B��RNS,68,"['modern rock', 'pop']"
07QEuhtrNmmZ0zEcqE9SF6,Owl City,69,"['indietronica', 'pop', 'pop rock']"
6U1dBXJhC8gXFjamvFTmHg,Zac Efron,69,"['hollywood', 'post-teen pop', 'show tunes']"
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,83,"['deep underground hip hop', 'kentucky hip hop', 'pop', 'rap']"
1lmU3giNF3CSbkVSQmLpHQ,Surf Mesa,64,['tropical house']
7oPftvlwr6VrsViSDV7fJY,Green Day,80,"['permanent wave', 'punk']"
51Blml2LZPmy7TTiAg47vQ,U2,77,"['irish rock', 'permanent wave', 'rock']"
1Y8cdNmUJH7yBTd9yOvr5i,Destiny's Child,71,"['dance pop', 'girl group', 'hip pop', 'pop', 'r&b', 'urban contemporary']"
44NX2ffIYHr6D4n7RaZF7A,Van Morrison,72,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']"
6MF9fzBmfXghAz953czmBC,Taio Cruz,69,"['dance pop', 'pop', 'pop rap']"
4IJczjB0fJ04gs4uvP0Fli,Gym Class Heroes,69,"['dance pop', 'pop rap']"
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,88,"['dance pop', 'pop', 'r&b']"
7i9j813KFoSBMldGqlh2Z1,Riton,68,"['dance pop', 'edm', 'house', 'pop dance', 'tropical house', 'uk dance']"
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",85,"['hip hop', 'rap']"
3EOEK57CV77D4ovYVcmiyt,Dennis Lloyd,67,['israeli pop']
0WwSkZ7LtFUFjGjMZBMt6T,Dire Straits,75,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock']"
4fxd5Ee7UefO4CUXgwJ7IP,Giveon,81,"['pop', 'r&b']"
0LcJLqbBmaGUft1e9Mm8HV,ABBA,80,"['europop', 'swedish pop']"
6deZN1bslXzeGvOLaLMOIF,Nickelback,77,"['alternative metal', 'canadian rock', 'nu metal', 'post-grunge']"
3klZnJvYGIbWritVwQD434,Duncan Laurence,69,['dutch pop']
67hb7towEyKvt5Z8Bx306c,Empire of the Sun,70,"['alternative dance', 'australian dance', 'australian electropop', 'dance rock', 'electropop', 'indietronica', 'neo-synthpop']"
5ndkK3dpZLKtBklKjxNQwT,B.o.B,73,"['atl hip hop', 'dance pop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop']"
7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,69,"['folk', 'lilith', 'singer-songwriter', ""women's music""]"
0MlOPi3zIDMVrfA9R04Fe3,American Authors,66,"['indie poptimism', 'modern rock', 'pop rock']"
6hN9F0iuULZYWXppob22Aj,Simple Minds,67,"['art rock', 'dance rock', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'pop rock', 'rock', 'scottish new wave', 'soft rock', 'synthpop']"
3Ayl7mCk0nScecqOzvNp6s,Jimmy Eat World,68,"['alternative rock', 'emo', 'modern power pop', 'modern rock', 'neo mellow', 'pop punk', 'pop rock', 'rock']"
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,76,"['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop']"
29kkCKKGXheHuoO829FxWK,Boston,66,"['album rock', 'classic rock', 'country rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']"
2VSHKHBTiXWplO8lxcnUC9,GAYLE,71,['modern alternative pop']
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,"['dance pop', 'hip pop', 'pop', 'queens hip hop', 'rap']"
0gxyHStUsqpMadRV0Di1Qt,Rick Astley,65,"['disco', 'new romantic', 'new wave pop', 'soft rock', 'sophisti-pop', 'synthpop']"
07XSN3sPlIlB2L2XNcTwJw,KISS,73,"['album rock', 'glam rock', 'hard rock', 'metal', 'rock']"
19ra5tSw0tWufvUp8GotLo,George Michael,72,"['dance pop', 'new wave pop']"
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,80,"['colombian pop', 'pop']"
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,89,"['k-pop', 'k-pop girl group']"
7dWYWUbO68rXJOcyA7SpJk,Fort Minor,62,"['pop rap', 'rap rock']"
